client_id,churn
712644483,0
711249858,1
708291633,0
716593533,0
709624533,0
711082908,0
823557333,0
719799033,0
708735183,0
712843983,1
718489608,0
711657783,0
714115533,0
775267158,0
716855058,1
824560758,1
708997833,0
709701558,0
716573058,1
713656308,0
713425383,1
798030933,0
717756258,0
794498733,0
709985133,0
720076458,0
715098333,0
798996183,0
789177333,1
769756983,0
816513108,0
708538608,0
782555058,0
713735508,0
716669658,1
719192808,0
815498733,0
818712633,0
779895108,0
750690258,0
715644633,0
718048608,0
709990983,0
714230808,0
712414908,0
716139933,0
715271733,0
720758808,0
768921933,0
711043983,0
819352983,0
718282983,0
721398858,0
818929158,0
719556558,0
713919183,0
721491258,0
816772908,0
709550958,0
814760358,0
779689233,0
713388108,1
821179233,1
794124708,0
770938533,0
713133258,0
720241758,0
712805658,0
821872758,1
718939083,1
789354783,0
709666908,0
780382008,0
710966433,0
718329183,0
717418158,0
716630508,0
710871108,0
718815108,0
716039433,0
716632758,0
818767458,0
711574008,0
709362033,1
827628408,0
714982383,0
795218883,0
713440833,0
710202783,0
708539583,0
789081408,1
827360883,0
788717358,0
820020258,0
790225758,1
715105908,0
713401758,0
719545983,0
709451508,0
714933783,0
712505658,0
708907833,0
719801508,0
718834233,0
708510858,0
711814608,0
710569233,0
720559908,0
717296808,0
716411358,0
712879158,0
712278108,0
711473058,0
710461083,0
717940008,0
802884933,0
715901508,0
720867708,1
801994458,0
720141408,0
713792583,0
708693558,0
711982383,0
788930358,0
713818158,0
716102583,0
712627083,1
720879708,0
712720158,0
788848458,0
808284783,0
716932308,0
720419358,0
708957183,0
713692683,0
713072358,0
778801608,0
789775308,0
721173183,0
773236983,0
716929233,0
807393558,1
709638783,0
813449508,1
714256758,0
779224758,0
719211558,1
719250783,0
710482533,0
708197358,1
718000383,0
772202058,0
712981383,0
789248958,0
718357458,0
737933883,0
719068683,0
717222033,0
716750358,0
710014683,0
718867683,0
710869008,0
712442508,0
817038333,0
713532858,0
786509358,0
721241583,0
827055333,1
811475733,1
710006958,0
779661033,0
772286658,0
719593608,1
721106133,0
789291633,0
809825358,0
788772708,0
713713983,0
718030083,0
716900433,0
720746208,0
766946058,0
771190083,0
814219008,0
709361058,0
716328558,0
710850633,0
709736658,0
717420333,0
715034358,0
828343083,0
710122458,0
716271183,1
709741608,0
789417708,0
793345008,0
710268858,0
714130233,0
708823908,0
771045708,0
720133908,0
